seriesIdentifier,preprocessed_2_path_jpeg,frame_num
1063537,/w/246/gzk/PPMI/T1_PD_clustring/1063537_128.jpg,128
1063545,/w/246/gzk/PPMI/T1_PD_clustring/1063545_128.jpg,128
1063544,/w/246/gzk/PPMI/T1_PD_clustring/1063544_256.jpg,256
1066232,/w/246/gzk/PPMI/T1_PD_clustring/1066232_5.jpg,5
1066225,/w/246/gzk/PPMI/T1_PD_clustring/1066225_80.jpg,80
1066224,/w/246/gzk/PPMI/T1_PD_clustring/1066224_128.jpg,128
1068289,/w/246/gzk/PPMI/T1_PD_clustring/1068289_8.jpg,8
1068291,/w/246/gzk/PPMI/T1_PD_clustring/1068291_8.jpg,8
1068292,/w/246/gzk/PPMI/T1_PD_clustring/1068292_8.jpg,8
1068293,/w/246/gzk/PPMI/T1_PD_clustring/1068293_8.jpg,8
1068294,/w/246/gzk/PPMI/T1_PD_clustring/1068294_8.jpg,8
1066354,/w/246/gzk/PPMI/T1_PD_clustring/1066354_8.jpg,8
1066355,/w/246/gzk/PPMI/T1_PD_clustring/1066355_8.jpg,8
1066356,/w/246/gzk/PPMI/T1_PD_clustring/1066356_8.jpg,8
1066357,/w/246/gzk/PPMI/T1_PD_clustring/1066357_8.jpg,8
1066358,/w/246/gzk/PPMI/T1_PD_clustring/1066358_8.jpg,8
1066351,/w/246/gzk/PPMI/T1_PD_clustring/1066351_128.jpg,128
1066365,/w/246/gzk/PPMI/T1_PD_clustring/1066365_8.jpg,8
1066366,/w/246/gzk/PPMI/T1_PD_clustring/1066366_8.jpg,8
1066367,/w/246/gzk/PPMI/T1_PD_clustring/1066367_8.jpg,8
1066368,/w/246/gzk/PPMI/T1_PD_clustring/1066368_8.jpg,8
1066369,/w/246/gzk/PPMI/T1_PD_clustring/1066369_8.jpg,8
1066362,/w/246/gzk/PPMI/T1_PD_clustring/1066362_128.jpg,128
1063553,/w/246/gzk/PPMI/T1_PD_clustring/1063553_128.jpg,128
1063552,/w/246/gzk/PPMI/T1_PD_clustring/1063552_256.jpg,256
1065857,/w/246/gzk/PPMI/T1_PD_clustring/1065857_8.jpg,8
1065858,/w/246/gzk/PPMI/T1_PD_clustring/1065858_8.jpg,8
1065859,/w/246/gzk/PPMI/T1_PD_clustring/1065859_8.jpg,8
1065860,/w/246/gzk/PPMI/T1_PD_clustring/1065860_8.jpg,8
1065861,/w/246/gzk/PPMI/T1_PD_clustring/1065861_8.jpg,8
1065862,/w/246/gzk/PPMI/T1_PD_clustring/1065862_8.jpg,8
1065863,/w/246/gzk/PPMI/T1_PD_clustring/1065863_8.jpg,8
1065864,/w/246/gzk/PPMI/T1_PD_clustring/1065864_8.jpg,8
1065865,/w/246/gzk/PPMI/T1_PD_clustring/1065865_8.jpg,8
1065866,/w/246/gzk/PPMI/T1_PD_clustring/1065866_8.jpg,8
1063561,/w/246/gzk/PPMI/T1_PD_clustring/1063561_128.jpg,128
1063560,/w/246/gzk/PPMI/T1_PD_clustring/1063560_256.jpg,256
1063562,/w/246/gzk/PPMI/T1_PD_clustring/1063562_25.jpg,25
1066397,/w/246/gzk/PPMI/T1_PD_clustring/1066397_128.jpg,128
1065887,/w/246/gzk/PPMI/T1_PD_clustring/1065887_8.jpg,8
1065888,/w/246/gzk/PPMI/T1_PD_clustring/1065888_8.jpg,8
1065889,/w/246/gzk/PPMI/T1_PD_clustring/1065889_8.jpg,8
1065890,/w/246/gzk/PPMI/T1_PD_clustring/1065890_8.jpg,8
1065891,/w/246/gzk/PPMI/T1_PD_clustring/1065891_8.jpg,8
1065892,/w/246/gzk/PPMI/T1_PD_clustring/1065892_8.jpg,8
1065893,/w/246/gzk/PPMI/T1_PD_clustring/1065893_8.jpg,8
1065894,/w/246/gzk/PPMI/T1_PD_clustring/1065894_8.jpg,8
1065895,/w/246/gzk/PPMI/T1_PD_clustring/1065895_8.jpg,8
1065896,/w/246/gzk/PPMI/T1_PD_clustring/1065896_8.jpg,8
1068334,/w/246/gzk/PPMI/T1_PD_clustring/1068334_8.jpg,8
1068335,/w/246/gzk/PPMI/T1_PD_clustring/1068335_8.jpg,8
1068336,/w/246/gzk/PPMI/T1_PD_clustring/1068336_8.jpg,8
1068337,/w/246/gzk/PPMI/T1_PD_clustring/1068337_8.jpg,8
1068338,/w/246/gzk/PPMI/T1_PD_clustring/1068338_8.jpg,8
1068346,/w/246/gzk/PPMI/T1_PD_clustring/1068346_8.jpg,8
1068347,/w/246/gzk/PPMI/T1_PD_clustring/1068347_8.jpg,8
1068348,/w/246/gzk/PPMI/T1_PD_clustring/1068348_8.jpg,8
1068349,/w/246/gzk/PPMI/T1_PD_clustring/1068349_8.jpg,8
1068350,/w/246/gzk/PPMI/T1_PD_clustring/1068350_8.jpg,8
1066409,/w/246/gzk/PPMI/T1_PD_clustring/1066409_5.jpg,5
1066404,/w/246/gzk/PPMI/T1_PD_clustring/1066404_80.jpg,80
1066403,/w/246/gzk/PPMI/T1_PD_clustring/1066403_128.jpg,128
1066422,/w/246/gzk/PPMI/T1_PD_clustring/1066422_8.jpg,8
1066423,/w/246/gzk/PPMI/T1_PD_clustring/1066423_8.jpg,8
1066424,/w/246/gzk/PPMI/T1_PD_clustring/1066424_8.jpg,8
1066425,/w/246/gzk/PPMI/T1_PD_clustring/1066425_8.jpg,8
1066426,/w/246/gzk/PPMI/T1_PD_clustring/1066426_8.jpg,8
1066419,/w/246/gzk/PPMI/T1_PD_clustring/1066419_128.jpg,128
1062118,/w/246/gzk/PPMI/T1_PD_clustring/1062118_8.jpg,8
1062119,/w/246/gzk/PPMI/T1_PD_clustring/1062119_8.jpg,8
1062120,/w/246/gzk/PPMI/T1_PD_clustring/1062120_8.jpg,8
1062121,/w/246/gzk/PPMI/T1_PD_clustring/1062121_8.jpg,8
1062122,/w/246/gzk/PPMI/T1_PD_clustring/1062122_8.jpg,8
1065899,/w/246/gzk/PPMI/T1_PD_clustring/1065899_8.jpg,8
1065900,/w/246/gzk/PPMI/T1_PD_clustring/1065900_8.jpg,8
1065901,/w/246/gzk/PPMI/T1_PD_clustring/1065901_8.jpg,8
1065902,/w/246/gzk/PPMI/T1_PD_clustring/1065902_8.jpg,8
1065903,/w/246/gzk/PPMI/T1_PD_clustring/1065903_8.jpg,8
1067360,/w/246/gzk/PPMI/T1_PD_clustring/1067360_8.jpg,8
1067361,/w/246/gzk/PPMI/T1_PD_clustring/1067361_8.jpg,8
1067362,/w/246/gzk/PPMI/T1_PD_clustring/1067362_8.jpg,8
1067363,/w/246/gzk/PPMI/T1_PD_clustring/1067363_8.jpg,8
1067364,/w/246/gzk/PPMI/T1_PD_clustring/1067364_8.jpg,8
1063569,/w/246/gzk/PPMI/T1_PD_clustring/1063569_128.jpg,128
1063570,/w/246/gzk/PPMI/T1_PD_clustring/1063570_256.jpg,256
1063571,/w/246/gzk/PPMI/T1_PD_clustring/1063571_25.jpg,25
1068367,/w/246/gzk/PPMI/T1_PD_clustring/1068367_8.jpg,8
1068368,/w/246/gzk/PPMI/T1_PD_clustring/1068368_8.jpg,8
1068369,/w/246/gzk/PPMI/T1_PD_clustring/1068369_8.jpg,8
1068370,/w/246/gzk/PPMI/T1_PD_clustring/1068370_8.jpg,8
1068371,/w/246/gzk/PPMI/T1_PD_clustring/1068371_8.jpg,8
1063580,/w/246/gzk/PPMI/T1_PD_clustring/1063580_128.jpg,128
1063579,/w/246/gzk/PPMI/T1_PD_clustring/1063579_256.jpg,256
1063578,/w/246/gzk/PPMI/T1_PD_clustring/1063578_25.jpg,25
1068386,/w/246/gzk/PPMI/T1_PD_clustring/1068386_8.jpg,8
1068387,/w/246/gzk/PPMI/T1_PD_clustring/1068387_8.jpg,8
1068388,/w/246/gzk/PPMI/T1_PD_clustring/1068388_8.jpg,8
1068389,/w/246/gzk/PPMI/T1_PD_clustring/1068389_8.jpg,8
1068390,/w/246/gzk/PPMI/T1_PD_clustring/1068390_8.jpg,8
1068419,/w/246/gzk/PPMI/T1_PD_clustring/1068419_128.jpg,128
1068425,/w/246/gzk/PPMI/T1_PD_clustring/1068425_8.jpg,8
1068426,/w/246/gzk/PPMI/T1_PD_clustring/1068426_8.jpg,8
1068427,/w/246/gzk/PPMI/T1_PD_clustring/1068427_8.jpg,8
1068428,/w/246/gzk/PPMI/T1_PD_clustring/1068428_8.jpg,8
1068429,/w/246/gzk/PPMI/T1_PD_clustring/1068429_8.jpg,8
102128,/w/246/gzk/PPMI/T1_PD_clustring/102128_128.jpg,128
102129,/w/246/gzk/PPMI/T1_PD_clustring/102129_128.jpg,128
107218,/w/246/gzk/PPMI/T1_PD_clustring/107218_128.jpg,128
113519,/w/246/gzk/PPMI/T1_PD_clustring/113519_128.jpg,128
989160,/w/246/gzk/PPMI/T1_PD_clustring/989160_65.jpg,65
989162,/w/246/gzk/PPMI/T1_PD_clustring/989162_128.jpg,128
131857,/w/246/gzk/PPMI/T1_PD_clustring/131857_128.jpg,128
147142,/w/246/gzk/PPMI/T1_PD_clustring/147142_128.jpg,128
147145,/w/246/gzk/PPMI/T1_PD_clustring/147145_128.jpg,128
148891,/w/246/gzk/PPMI/T1_PD_clustring/148891_128.jpg,128
148894,/w/246/gzk/PPMI/T1_PD_clustring/148894_128.jpg,128
153799,/w/246/gzk/PPMI/T1_PD_clustring/153799_128.jpg,128
158346,/w/246/gzk/PPMI/T1_PD_clustring/158346_128.jpg,128
158351,/w/246/gzk/PPMI/T1_PD_clustring/158351_128.jpg,128
186520,/w/246/gzk/PPMI/T1_PD_clustring/186520_128.jpg,128
189252,/w/246/gzk/PPMI/T1_PD_clustring/189252_128.jpg,128
187817,/w/246/gzk/PPMI/T1_PD_clustring/187817_128.jpg,128
101542,/w/246/gzk/PPMI/T1_PD_clustring/101542_128.jpg,128
101544,/w/246/gzk/PPMI/T1_PD_clustring/101544_128.jpg,128
101555,/w/246/gzk/PPMI/T1_PD_clustring/101555_128.jpg,128
102090,/w/246/gzk/PPMI/T1_PD_clustring/102090_128.jpg,128
102132,/w/246/gzk/PPMI/T1_PD_clustring/102132_128.jpg,128
107222,/w/246/gzk/PPMI/T1_PD_clustring/107222_128.jpg,128
109067,/w/246/gzk/PPMI/T1_PD_clustring/109067_128.jpg,128
102925,/w/246/gzk/PPMI/T1_PD_clustring/102925_128.jpg,128
113534,/w/246/gzk/PPMI/T1_PD_clustring/113534_128.jpg,128
113538,/w/246/gzk/PPMI/T1_PD_clustring/113538_128.jpg,128
117935,/w/246/gzk/PPMI/T1_PD_clustring/117935_128.jpg,128
142350,/w/246/gzk/PPMI/T1_PD_clustring/142350_128.jpg,128
147148,/w/246/gzk/PPMI/T1_PD_clustring/147148_128.jpg,128
148898,/w/246/gzk/PPMI/T1_PD_clustring/148898_128.jpg,128
183562,/w/246/gzk/PPMI/T1_PD_clustring/183562_128.jpg,128
170936,/w/246/gzk/PPMI/T1_PD_clustring/170936_128.jpg,128
186522,/w/246/gzk/PPMI/T1_PD_clustring/186522_128.jpg,128
186526,/w/246/gzk/PPMI/T1_PD_clustring/186526_128.jpg,128
187822,/w/246/gzk/PPMI/T1_PD_clustring/187822_128.jpg,128
189257,/w/246/gzk/PPMI/T1_PD_clustring/189257_128.jpg,128
103294,/w/246/gzk/PPMI/T1_PD_clustring/103294_128.jpg,128
179003,/w/246/gzk/PPMI/T1_PD_clustring/179003_128.jpg,128
193426,/w/246/gzk/PPMI/T1_PD_clustring/193426_128.jpg,128
103326,/w/246/gzk/PPMI/T1_PD_clustring/103326_128.jpg,128
148999,/w/246/gzk/PPMI/T1_PD_clustring/148999_128.jpg,128
189362,/w/246/gzk/PPMI/T1_PD_clustring/189362_128.jpg,128
258986,/w/246/gzk/PPMI/T1_PD_clustring/258986_128.jpg,128
426371,/w/246/gzk/PPMI/T1_PD_clustring/426371_128.jpg,128
107252,/w/246/gzk/PPMI/T1_PD_clustring/107252_128.jpg,128
146599,/w/246/gzk/PPMI/T1_PD_clustring/146599_128.jpg,128
193431,/w/246/gzk/PPMI/T1_PD_clustring/193431_128.jpg,128
264293,/w/246/gzk/PPMI/T1_PD_clustring/264293_128.jpg,128
426368,/w/246/gzk/PPMI/T1_PD_clustring/426368_128.jpg,128
107265,/w/246/gzk/PPMI/T1_PD_clustring/107265_128.jpg,128
157042,/w/246/gzk/PPMI/T1_PD_clustring/157042_128.jpg,128
193435,/w/246/gzk/PPMI/T1_PD_clustring/193435_128.jpg,128
264300,/w/246/gzk/PPMI/T1_PD_clustring/264300_128.jpg,128
113788,/w/246/gzk/PPMI/T1_PD_clustring/113788_128.jpg,128
157052,/w/246/gzk/PPMI/T1_PD_clustring/157052_128.jpg,128
193453,/w/246/gzk/PPMI/T1_PD_clustring/193453_128.jpg,128
120881,/w/246/gzk/PPMI/T1_PD_clustring/120881_128.jpg,128
169224,/w/246/gzk/PPMI/T1_PD_clustring/169224_128.jpg,128
203293,/w/246/gzk/PPMI/T1_PD_clustring/203293_128.jpg,128
131486,/w/246/gzk/PPMI/T1_PD_clustring/131486_128.jpg,128
186405,/w/246/gzk/PPMI/T1_PD_clustring/186405_128.jpg,128
214312,/w/246/gzk/PPMI/T1_PD_clustring/214312_88.jpg,88
360801,/w/246/gzk/PPMI/T1_PD_clustring/360801_128.jpg,128
405061,/w/246/gzk/PPMI/T1_PD_clustring/405061_128.jpg,128
142538,/w/246/gzk/PPMI/T1_PD_clustring/142538_128.jpg,128
184075,/w/246/gzk/PPMI/T1_PD_clustring/184075_128.jpg,128
221691,/w/246/gzk/PPMI/T1_PD_clustring/221691_128.jpg,128
405062,/w/246/gzk/PPMI/T1_PD_clustring/405062_128.jpg,128
145628,/w/246/gzk/PPMI/T1_PD_clustring/145628_128.jpg,128
196286,/w/246/gzk/PPMI/T1_PD_clustring/196286_128.jpg,128
221694,/w/246/gzk/PPMI/T1_PD_clustring/221694_128.jpg,128
467580,/w/246/gzk/PPMI/T1_PD_clustring/467580_128.jpg,128
151213,/w/246/gzk/PPMI/T1_PD_clustring/151213_128.jpg,128
191138,/w/246/gzk/PPMI/T1_PD_clustring/191138_128.jpg,128
228105,/w/246/gzk/PPMI/T1_PD_clustring/228105_128.jpg,128
467581,/w/246/gzk/PPMI/T1_PD_clustring/467581_128.jpg,128
151232,/w/246/gzk/PPMI/T1_PD_clustring/151232_128.jpg,128
196289,/w/246/gzk/PPMI/T1_PD_clustring/196289_128.jpg,128
484591,/w/246/gzk/PPMI/T1_PD_clustring/484591_128.jpg,128
169307,/w/246/gzk/PPMI/T1_PD_clustring/169307_128.jpg,128
196292,/w/246/gzk/PPMI/T1_PD_clustring/196292_128.jpg,128
228113,/w/246/gzk/PPMI/T1_PD_clustring/228113_128.jpg,128
484587,/w/246/gzk/PPMI/T1_PD_clustring/484587_128.jpg,128
484595,/w/246/gzk/PPMI/T1_PD_clustring/484595_128.jpg,128
169322,/w/246/gzk/PPMI/T1_PD_clustring/169322_128.jpg,128
199136,/w/246/gzk/PPMI/T1_PD_clustring/199136_128.jpg,128
228117,/w/246/gzk/PPMI/T1_PD_clustring/228117_128.jpg,128
484594,/w/246/gzk/PPMI/T1_PD_clustring/484594_128.jpg,128
493611,/w/246/gzk/PPMI/T1_PD_clustring/493611_128.jpg,128
169329,/w/246/gzk/PPMI/T1_PD_clustring/169329_128.jpg,128
199137,/w/246/gzk/PPMI/T1_PD_clustring/199137_128.jpg,128
228121,/w/246/gzk/PPMI/T1_PD_clustring/228121_128.jpg,128
493610,/w/246/gzk/PPMI/T1_PD_clustring/493610_128.jpg,128
510956,/w/246/gzk/PPMI/T1_PD_clustring/510956_128.jpg,128
169344,/w/246/gzk/PPMI/T1_PD_clustring/169344_128.jpg,128
205747,/w/246/gzk/PPMI/T1_PD_clustring/205747_128.jpg,128
228125,/w/246/gzk/PPMI/T1_PD_clustring/228125_128.jpg,128
510959,/w/246/gzk/PPMI/T1_PD_clustring/510959_128.jpg,128
510960,/w/246/gzk/PPMI/T1_PD_clustring/510960_128.jpg,128
575395,/w/246/gzk/PPMI/T1_PD_clustring/575395_128.jpg,128
169347,/w/246/gzk/PPMI/T1_PD_clustring/169347_128.jpg,128
575396,/w/246/gzk/PPMI/T1_PD_clustring/575396_128.jpg,128
526761,/w/246/gzk/PPMI/T1_PD_clustring/526761_128.jpg,128
169354,/w/246/gzk/PPMI/T1_PD_clustring/169354_128.jpg,128
204513,/w/246/gzk/PPMI/T1_PD_clustring/204513_128.jpg,128
243788,/w/246/gzk/PPMI/T1_PD_clustring/243788_128.jpg,128
526762,/w/246/gzk/PPMI/T1_PD_clustring/526762_128.jpg,128
187014,/w/246/gzk/PPMI/T1_PD_clustring/187014_128.jpg,128
547135,/w/246/gzk/PPMI/T1_PD_clustring/547135_128.jpg,128
180777,/w/246/gzk/PPMI/T1_PD_clustring/180777_128.jpg,128
214285,/w/246/gzk/PPMI/T1_PD_clustring/214285_88.jpg,88
547136,/w/246/gzk/PPMI/T1_PD_clustring/547136_128.jpg,128
187020,/w/246/gzk/PPMI/T1_PD_clustring/187020_128.jpg,128
217888,/w/246/gzk/PPMI/T1_PD_clustring/217888_128.jpg,128
254388,/w/246/gzk/PPMI/T1_PD_clustring/254388_128.jpg,128
575425,/w/246/gzk/PPMI/T1_PD_clustring/575425_128.jpg,128
187023,/w/246/gzk/PPMI/T1_PD_clustring/187023_128.jpg,128
217890,/w/246/gzk/PPMI/T1_PD_clustring/217890_128.jpg,128
264305,/w/246/gzk/PPMI/T1_PD_clustring/264305_128.jpg,128
575426,/w/246/gzk/PPMI/T1_PD_clustring/575426_128.jpg,128
606238,/w/246/gzk/PPMI/T1_PD_clustring/606238_128.jpg,128
188148,/w/246/gzk/PPMI/T1_PD_clustring/188148_128.jpg,128
225582,/w/246/gzk/PPMI/T1_PD_clustring/225582_128.jpg,128
606239,/w/246/gzk/PPMI/T1_PD_clustring/606239_128.jpg,128
145652,/w/246/gzk/PPMI/T1_PD_clustring/145652_128.jpg,128
146606,/w/246/gzk/PPMI/T1_PD_clustring/146606_128.jpg,128
179289,/w/246/gzk/PPMI/T1_PD_clustring/179289_128.jpg,128
113828,/w/246/gzk/PPMI/T1_PD_clustring/113828_128.jpg,128
146626,/w/246/gzk/PPMI/T1_PD_clustring/146626_128.jpg,128
212763,/w/246/gzk/PPMI/T1_PD_clustring/212763_128.jpg,128
258999,/w/246/gzk/PPMI/T1_PD_clustring/258999_128.jpg,128
124448,/w/246/gzk/PPMI/T1_PD_clustring/124448_128.jpg,128
169260,/w/246/gzk/PPMI/T1_PD_clustring/169260_128.jpg,128
205635,/w/246/gzk/PPMI/T1_PD_clustring/205635_128.jpg,128
124453,/w/246/gzk/PPMI/T1_PD_clustring/124453_128.jpg,128
128399,/w/246/gzk/PPMI/T1_PD_clustring/128399_128.jpg,128
